real,class 1
0,0.731
1,0.292
0,0.579
1,0.948
1,0.892
1,0.774
0,0.466
0,0.764
1,0.892
0,0.991
1,0.88
1,0.387
0,0.516
1,0.411
1,0.052
0,0.159
0,0.821
0,0.293
0,0.716
0,0.329
0,0.604
0,0.857
1,0.32
1,0.985
0,0.644
1,0.794
0,0.183
1,0.991
0,0.327
1,0.212
1,0.764
1,0.494
1,0.638
1,0.454
1,0.449
1,0.754
0,0.922
1,0.25
1,0.784
0,0.595
1,0.659
0,0.464
0,0.018
1,0.242
0,0.347
0,0.358
0,0.67
1,0.229
0,0.856
1,0.332
1,0.473
0,0.978
1,0.925
1,0.048
0,0.164
1,0.162
1,0.118
1,0.565
0,0.393
0,0.922
1,0.536
1,0.104
1,0.128
1,0.548
1,0.555
1,0.787
1,0.039
0,0.991
1,0.325
0,0.21
0,0.44
0,0.245
0,0.383
1,0.021
1,0.667
1,0.867
0,0.076
1,0.714
1,0.803
0,0.576
1,0.136
1,0.911
0,0.028
1,0.167
0,0.184
0,0.143
0,0.768
0,0.035
1,0.617
1,0.503
0,0.051
0,0.59
1,0.1
0,0.171
1,0.138
1,0.38
0,0.227
0,0.824
0,0.522
1,0.114
1,0.011
0,0.779
0,0.66
1,0.996
0,0.35
0,0.113
1,0.049
1,0.074
0,0.654
1,0.989
1,0.075
1,0.725
0,0.079
1,0.681
1,0.015
1,0.656
0,0.445
1,0.455
0,0.067
0,0.436
0,0.172
0,0.468
0,0.936
0,0.072
1,0.167
0,0.81
1,0.02
0,0.216
0,0.248
1,0.807
1,0.369
1,0.563
1,0.179
1,0.171
0,0.131
1,0.903
0,0.753
0,0.847
0,0.621
0,0.01
0,0.332
0,0.834
1,0.651
1,0.359
0,0.805
0,0.973
0,0.168
1,0.647
1,0.286
1,0.482
0,0.422
0,0.019
1,0.738
0,0.331
1,0.527
1,0.383
1,0.676
1,0.837
1,0.797
0,0.284
1,0.251
1,0.81
1,0.118
1,0.471
1,0.229
1,0.278
0,0.269
0,0.694
1,0.909
0,0.327
1,0.349
1,0.61
0,0.098
1,0.54
1,0.18
1,0.422
1,0.53
0,0.34
1,0.507
0,0.663
1,0.752
1,0.467
0,0.087
0,0.354
0,0.222
1,0.789
0,0.449
1,0.684
1,0.682
0,0.823
1,0.981
1,0.917
1,0.824
1,0.526
0,0.2
0,0.003
1,0.365
0,0.674
0,0.626
0,0.561
1,0.718
1,0.991
0,0.79
0,0.418
1,0.361
0,0.245
0,0.096
0,0.254
1,0.059
1,0.558
0,0.605
0,0.112
1,0.069
1,0.793
0,0.15
1,0.339
1,0.346
1,0.265
0,0.394
0,0.32
0,0.96
0,0.602
1,0.206
0,0.299
1,0.362
0,0.42
1,0.253
1,0.529
0,0.074
1,0.169
1,0.831
1,0.912
1,0.441
1,0.266
0,0.206
1,0.399
0,0.499
0,0.51
1,0.777
1,0.085
0,0.139
0,0.081
1,0.627
0,0.584
1,0.492
1,0.116
1,0.69
1,0.087
0,0.618
0,0.03
0,0.404
0,0.264
1,0.591
1,0.284
0,0.301
0,0.64
1,0.036
0,0.882
1,0.631
1,0.084
0,0.805
1,0.07
1,0.297
1,0.222
1,0.014
1,0.047
1,0.186
1,0.958
0,0.295
1,0.405
1,0.52
0,0.003
1,0.529
1,0.998
1,0.327
1,0.259
0,0.978
0,0.843
0,0.993
1,0.197
1,0.422
0,0.691
0,0.894
1,0.441
0,0.024
0,0.496
1,0.175
0,0.849
0,0.944
0,0.527
1,0.298
1,0.547
1,0.217
0,0.982
0,0.142
0,0.377
0,0.4
1,0.294
0,0.81
0,0.401
0,0.751
0,0.4
1,0.133
1,0.854
0,0.008
0,1.0
1,0.235
1,0.785
1,0.221
1,0.074
1,0.408
1,0.244
0,0.483
0,0.957
1,0.326
1,0.745
0,0.802
1,0.701
0,0.172
1,0.041
1,0.892
1,0.292
1,0.559
1,0.94
0,0.418
1,0.168
0,0.325
1,0.694
0,0.276
1,0.543
0,0.106
0,0.827
0,0.927
1,0.001
0,0.156
0,0.891
1,0.424
0,0.827
1,0.491
0,0.24
1,0.179
1,0.694
0,0.828
1,0.058
0,0.454
1,0.585
1,0.331
1,0.464
0,0.525
1,0.631
0,0.479
1,0.266
0,0.631
0,0.904
1,0.849
1,0.098
1,0.822
0,0.75
0,0.99
1,0.405
0,0.745
0,0.979
0,0.854
1,0.568
1,0.873
0,0.142
0,0.67
1,0.742
0,0.58
1,0.615
0,0.145
1,0.834
0,0.083
0,0.863
1,0.106
0,0.833
0,0.071
0,0.079
1,0.309
0,0.321
1,0.915
0,0.352
1,0.326
0,0.122
0,0.135
1,0.128
0,0.523
0,0.276
1,0.712
1,0.643
1,0.925
1,0.935
0,0.321
1,0.828
0,0.253
1,0.194
0,0.936
1,0.995
0,0.699
1,0.071
0,0.908
0,0.322
0,0.406
0,0.491
1,0.591
1,0.759
0,0.279
0,0.199
0,0.395
0,0.818
1,0.509
0,0.925
1,0.976
1,0.642
0,0.804
1,0.301
0,0.751
1,0.242
0,0.648
0,0.835
0,0.152
0,0.713
0,0.356
0,0.644
1,0.792
1,0.754
1,0.493
0,0.01
1,0.707
0,0.546
1,0.236
1,0.333
0,0.95
0,0.35
0,0.805
1,0.931
0,0.127
1,0.114
0,0.939
1,0.417
0,0.159
1,0.318
1,0.442
0,0.282
0,0.828
1,0.589
1,0.75
1,0.377
1,0.517
1,0.77
1,0.294
0,0.762
1,0.636
1,0.37
1,0.598
1,0.371
0,0.189
1,0.48
1,0.767
1,0.003
1,0.791
1,0.62
1,0.118
0,0.146
1,0.068
1,0.535
1,0.461
1,0.841
0,0.826
1,0.711
1,0.256
1,0.531
1,0.002
1,0.507
1,0.007
0,0.829
1,0.67
1,0.049
1,0.831
1,0.828
1,0.514
1,0.332
0,0.157
0,0.787
1,0.233
1,0.288
1,0.076
1,0.381
0,0.187
1,0.442
1,0.78
1,0.902
1,0.937
0,0.883
0,0.675
0,0.179
1,0.44
0,0.544
0,0.958
0,0.429
1,0.296
0,0.66
0,0.653
1,0.745
1,0.555
0,0.753
1,0.343
1,0.232
0,0.562
1,0.899
1,0.948
0,0.919
0,0.404
1,0.5
1,0.449
1,0.459
1,0.993
1,0.119
0,0.687
0,0.894
1,0.633
1,0.318
0,0.353
1,0.329
0,0.973
1,0.222
1,0.716
1,0.463
1,0.37
1,0.162
1,0.003
1,0.957
0,0.397
1,0.047
0,0.911
1,0.148
0,0.288
0,0.736
0,0.434
1,0.492
1,0.577
1,0.72
0,0.374
1,0.292
1,0.16
0,0.378
1,0.099
0,0.994
0,0.399
0,0.501
1,0.423
1,0.645
1,0.117
1,0.887
1,0.376
1,0.138
1,0.463
1,0.591
1,0.586
1,0.208
0,0.821
1,0.554
1,0.443
1,0.911
1,0.599
1,0.656
1,0.269
1,0.796
0,0.767
1,0.41
1,0.312
0,0.508
0,0.784
0,0.299
0,0.263
1,0.887
0,0.068
1,0.179
0,0.406
1,0.241
0,0.875
0,0.808
0,0.706
1,0.663
0,0.463
0,0.218
1,0.171
1,0.476
0,0.256
0,0.611
0,0.809
0,0.951
1,0.775
1,0.78
1,0.085
0,0.396
1,0.222
0,0.359
1,0.714
1,0.465
0,0.066
1,0.932
0,0.941
1,0.875
1,0.955
1,0.234
0,0.249
1,0.164
0,0.522
1,0.908
1,0.004
1,0.201
1,0.338
0,0.626
1,0.927
1,0.614
1,0.429
1,0.429
0,0.487
0,0.564
1,0.152
0,0.844
0,0.582
1,0.258
0,0.766
0,0.419
0,0.558
0,0.346
1,0.047
0,0.816
0,0.873
0,0.062
0,0.141
0,0.18
0,0.946
1,0.962
0,0.345
0,0.971
1,0.074
0,0.6
1,0.13
1,0.866
1,0.358
1,0.86
0,0.298
0,0.656
1,0.103
0,0.444
1,0.671
1,0.589
1,0.113
1,0.156
1,0.824
1,0.861
