real,class 1
1,0.2639306
0,0.9195989
0,0.5548638
1,0.3165917
0,0.8830193
1,0.5699363
1,0.7705268
1,0.151866
0,0.6262854
0,0.7437132
0,0.8816242
1,0.0654423
1,0.8624934
0,0.7449274
1,0.6442694
1,0.9593272
0,0.4395077
0,0.8449718
1,0.3578606
1,0.0195412
0,0.5258616
0,0.7374646
0,0.8279014
1,0.7916299
1,0.3999848
1,0.5297977
0,0.8456192
0,0.3966667
1,0.2655276
0,0.746753
1,0.1548029
0,0.4647227
1,0.211098
0,0.131441
1,0.216203
1,0.6859201
1,0.4141305
0,0.819831
1,0.1021763
1,0.5848335
0,0.0093931
1,0.0865235
0,0.730068
0,0.9656882
1,0.2030631
1,0.5171095
1,0.4742581
1,0.6791659
0,0.4259173
0,0.736858
0,0.5502054
1,0.8303529
1,0.1077182
0,0.7850524
1,0.0827307
0,0.6080557
0,0.9426396
0,0.9919524
1,0.8299679
1,0.5873708
1,0.208223
1,0.8290629
0,0.28394
1,0.0283269
1,0.4498638
1,0.801935
0,0.0207987
0,0.9693523
1,0.8003768
1,0.3348472
0,0.6320503
1,0.2261594
1,0.5452805
1,0.3468087
1,0.1419117
0,0.7284903
0,0.5514264
1,0.8432837
0,0.0382465
1,0.8522202
1,0.2208065
1,0.5040765
0,0.3945701
1,0.5121865
0,0.5521193
1,0.0596708
1,0.7918484
0,0.2951783
0,0.9138221
0,0.5702695
0,0.4551454
0,0.2719772
0,0.1602715
1,0.1174606
1,0.847751
0,0.9355614
0,0.8368034
1,0.0366811
1,0.4367875
1,0.1463314
1,0.0047671
1,0.8402518
1,0.6100287
0,0.5844426
0,0.0212782
1,0.1044304
0,0.604123
1,0.633451
1,0.7120506
0,0.4928349
0,0.3388214
0,0.0861779
1,0.4459106
0,0.1804589
0,0.4094596
0,0.5207252
0,0.4367919
1,0.3215628
0,0.1598421
0,0.957429
0,0.9294297
0,0.9631852
1,0.2878983
1,0.1059363
1,0.635859
1,0.0807855
1,0.6582263
0,0.8938666
1,0.6408809
1,0.0769545
0,0.9878992
1,0.7661273
0,0.7561363
0,0.5315599
1,0.001064
1,0.8831297
0,0.8115842
0,0.6777328
0,0.9445563
1,0.3728014
1,0.6045964
0,0.9940277
1,0.6785024
1,0.109929
0,0.7115026
0,0.021616
0,0.777953
1,0.1765729
1,0.4445287
1,0.1301689
0,0.933913
1,0.6931431
1,0.040736
0,0.0663989
0,0.0906861
0,0.7797557
