real,class 1
1,0.022
0,0.8619
0,0.9308
0,0.4001
0,0.8347
1,0.117
1,0.2124
0,0.7066
0,0.6554
1,0.5322
0,0.2557
0,0.1064
1,0.4772
0,0.0288
1,0.4485
1,0.6693
0,0.1589
0,0.906
0,0.2861
0,0.6319
0,0.5836
1,0.3837
0,0.5126
0,0.5977
1,0.0884
0,0.3804
0,0.0027
1,0.9566
1,0.7964
0,0.7939
1,0.9194
1,0.1275
1,0.5995
1,0.1974
0,0.1686
1,0.195
1,0.8762
1,0.1001
1,0.2555
0,0.8335
1,0.4014
1,0.024
0,0.6208
0,0.6473
1,0.8173
0,0.6411
0,0.9252
0,0.9269
1,0.3557
1,0.8559
1,0.288
1,0.8202
0,0.3468
0,0.4608
0,0.4299
0,0.7732
1,0.4553
1,0.4738
1,0.0358
1,0.5992
1,0.2475
0,0.1585
1,0.3894
1,0.2677
1,0.7801
0,0.4909
0,0.3596
1,0.3234
0,0.9364
1,0.1888
1,0.5526
0,0.9733
1,0.8515
0,0.5683
1,0.8347
0,0.6138
1,0.9781
1,0.8475
0,0.249
0,0.7995
0,0.2439
1,0.2801
1,0.3756
1,0.7812
1,0.6391
1,0.4921
0,0.101
1,0.6828
0,0.1007
0,0.9684
0,0.6997
1,0.0241
0,0.1441
0,0.3052
0,0.2354
1,0.8175
0,0.8568
1,0.9857
0,0.788
0,0.3883
1,0.427
1,0.4914
1,0.3398
1,0.3682
0,0.8039
0,0.5559
0,0.5549
0,0.7976
0,0.6788
1,0.5971
1,0.1959
0,0.2722
1,0.1502
0,0.7869
1,0.9623
0,0.6434
1,0.4007
1,0.0498
1,0.6829
0,0.7734
0,0.0553
0,0.4904
0,0.2173
1,0.9726
1,0.3219
0,0.0504
0,0.6271
1,0.4152
0,0.2639
0,0.5056
0,0.0843
1,0.5739
0,0.2494
1,0.4281
1,0.5721
0,0.6833
1,0.2575
1,0.6667
1,0.3454
1,0.0998
0,0.3529
0,0.4307
1,0.6746
0,0.3138
1,0.419
1,0.2429
1,0.7257
0,0.8333
0,0.1869
1,0.2934
0,0.1087
0,0.9687
1,0.9577
0,0.0988
0,0.1197
0,0.3628
1,0.2968
0,0.8898
1,0.0329
0,0.9292
0,0.6016
0,0.422
0,0.1862
0,0.7995
1,0.1957
1,0.9909
1,0.4167
0,0.4636
0,0.8026
1,0.8832
0,0.1324
1,0.1947
1,0.5623
1,0.4853
1,0.7413
0,0.3626
0,0.0991
1,0.8435
1,0.3319
1,0.1943
1,0.6362
1,0.5852
1,0.4683
1,0.8698
0,0.8006
0,0.4727
0,0.393
0,0.522
0,0.6425
0,0.3046
1,0.5709
0,0.2395
1,0.9546
0,0.027
0,0.8899
0,0.8792
1,0.2378
1,0.5462
0,0.6315
0,0.7166
0,0.909
0,0.0573
0,0.0291
1,0.9884
1,0.498
0,0.2416
0,0.2095
1,0.4584
0,0.6493
1,0.3441
1,0.92
1,0.6252
1,0.5255
0,0.5001
1,0.0154
0,0.4242
1,0.1703
0,0.0251
1,0.301
0,0.4254
0,0.3761
0,0.1252
1,0.2528
0,0.4032
1,0.0251
0,0.6205
1,0.5086
1,0.7462
0,0.3021
0,0.0436
1,0.778
0,0.7611
1,0.4774
0,0.7138
0,0.6469
1,0.0954
0,0.5959
1,0.5392
0,0.8837
0,0.6216
1,0.5589
1,0.4351
1,0.6482
1,0.934
0,0.0494
0,0.5449
0,0.2492
1,0.4053
0,0.9418
0,0.3712
0,0.4292
0,0.7006
1,0.9937
1,0.9843
0,0.1417
0,0.6015
1,0.4039
0,0.1491
1,0.0479
1,0.7234
0,0.4558
1,0.3615
0,0.4085
1,0.4905
0,0.5755
0,0.1918
0,0.09
0,0.3538
0,0.9804
0,0.8563
0,0.4609
1,0.1732
1,0.8873
0,0.3467
1,0.864
1,0.6126
0,0.3954
1,0.7351
0,0.6945
1,0.7115
1,0.8726
1,0.0778
1,0.0104
0,0.4415
1,0.0482
0,0.6891
0,0.4542
0,0.8609
0,0.3971
1,0.714
0,0.6975
1,0.2582
1,0.4705
0,0.3052
0,0.8659
1,0.3481
1,0.8811
1,0.8614
1,0.4066
0,0.254
0,0.6317
1,0.2053
1,0.541
1,0.0964
0,0.5966
1,0.7442
0,0.4916
0,0.3673
1,0.4153
0,0.2137
1,0.3863
1,0.6028
0,0.7853
1,0.2154
1,0.6187
1,0.8243
1,0.2286
0,0.0331
1,0.0269
1,0.3423
1,0.6433
0,0.5014
0,0.9736
0,0.8424
0,0.1024
1,0.727
0,0.9416
0,0.4289
1,0.7536
0,0.7886
1,0.911
1,0.299
0,0.655
1,0.6865
1,0.4069
1,0.5816
0,0.1343
0,0.9708
1,0.9222
0,0.2793
1,0.1704
0,0.9788
1,0.1476
0,0.1934
1,0.1585
0,0.5098
0,0.5845
1,0.3531
1,0.3575
1,0.1688
0,0.622
0,0.8569
0,0.3183
0,0.1096
1,0.6339
0,0.9976
0,0.1359
0,0.7809
1,0.1916
1,0.9403
0,0.9332
0,0.7264
0,0.4406
0,0.4093
1,0.5935
0,0.2738
1,0.8621
0,0.4552
1,0.4531
1,0.5138
1,0.971
0,0.4362
0,0.0604
1,0.1871
1,0.3871
1,0.0381
0,0.9531
1,0.5124
1,0.4056
1,0.2364
1,0.6965
1,0.2748
1,0.9381
1,0.5906
1,0.2564
1,0.2474
0,0.2901
1,0.8579
0,0.4087
0,0.086
0,0.4351
0,0.692
0,0.0708
0,0.8247
1,0.8378
0,0.6301
0,0.2591
1,0.2022
1,0.5815
0,0.4717
1,0.4619
0,0.2494
1,0.7559
0,0.9285
1,0.6989
1,0.6871
1,0.2255
0,0.8586
1,0.3117
0,0.7167
0,0.3302
0,0.988
1,0.0275
1,0.0468
1,0.8312
1,0.4819
1,0.8476
0,0.5684
0,0.7312
0,0.3364
0,0.9554
0,0.0417
0,0.0648
0,0.619
0,0.8332
0,0.1893
0,0.4145
0,0.7861
0,0.6609
1,0.2717
1,0.8088
0,0.1267
1,0.104
1,0.9627
0,0.5573
1,0.0063
1,0.9387
0,0.8884
1,0.0153
1,0.0117
1,0.4213
1,0.8193
1,0.3035
1,0.9557
1,0.2286
0,0.8353
0,0.6042
1,0.8074
0,0.6749
0,0.2684
0,0.1784
1,0.5806
0,0.0018
0,0.3838
0,0.8193
0,0.4653
1,0.9273
1,0.6211
0,0.0603
0,0.2479
1,0.3983
0,0.0341
1,0.0666
1,0.4904
1,0.8875
1,0.4741
1,0.263
1,0.9026
0,0.857
0,0.1275
1,0.2713
0,0.5436
1,0.2868
0,0.6856
1,0.6948
0,0.2742
1,0.4647
0,0.5509
1,0.8165
1,0.9971
0,0.1408
1,0.9394
0,0.6433
1,0.438
0,0.5332
1,0.0008
0,0.3921
1,0.0323
0,0.0509
0,0.7708
1,0.7247
0,0.5309
1,0.9767
1,0.177
1,0.2447
0,0.3302
1,0.707
1,0.9535
0,0.8541
0,0.9243
0,0.2489
0,0.968
1,0.2034
0,0.0258
0,0.9988
1,0.0533
0,0.4661
1,0.2084
1,0.5677
1,0.8406
1,0.3354
0,0.4176
0,0.8075
1,0.8783
0,0.2904
0,0.1643
0,0.132
1,0.7278
0,0.4028
1,0.5112
1,0.4066
1,0.6409
1,0.5338
1,0.5283
0,0.3579
0,0.1239
0,0.057
0,0.1908
0,0.6533
1,0.6969
1,0.0106
0,0.8338
1,0.3611
1,0.479
1,0.4504
1,0.9971
1,0.4436
0,0.5595
0,0.2917
1,0.4127
1,0.6984
1,0.8957
1,0.3577
0,0.8721
0,0.9448
0,0.1105
1,0.5375
0,0.1576
1,0.576
0,0.0621
0,0.7412
0,0.6397
1,0.172
0,0.5708
0,0.7881
0,0.8291
0,0.4321
1,0.7054
1,0.0721
0,0.7094
0,0.5937
0,0.441
0,0.474
0,0.9449
1,0.8466
0,0.5012
0,0.3678
0,0.5807
0,0.2716
0,0.8474
1,0.7878
0,0.291
1,0.7942
0,0.4288
1,0.5796
0,0.1732
1,0.6935
0,0.2335
0,0.587
1,0.9432
0,0.8531
0,0.1603
1,0.1285
0,0.8874
0,0.8954
0,0.5682
0,0.0722
0,0.4208
0,0.3408
1,0.2809
0,0.4109
1,0.2653
1,0.5104
1,0.9496
0,0.1529
0,0.049
1,0.64
0,0.9051
1,0.0121
0,0.1747
0,0.6996
0,0.9105
0,0.0429
0,0.451
1,0.0616
1,0.0907
1,0.9586
0,0.0852
1,0.1303
1,0.7585
1,0.2475
1,0.6844
1,0.5401
0,0.9095
1,0.5715
1,0.5384
1,0.2454
1,0.4172
1,0.7929
0,0.8427
0,0.3834
0,0.8434
1,0.8817
1,0.8101
1,0.4641
0,0.903
0,0.817
0,0.6081
1,0.1316
0,0.4123
1,0.5203
0,0.0632
1,0.8368
1,0.039
1,0.9038
0,0.4784
0,0.9767
1,0.9913
1,0.9903
1,0.0451
0,0.6321
0,0.6855
1,0.8028
1,0.0762
1,0.7792
0,0.6113
0,0.4029
0,0.8574
1,0.285
1,0.1395
1,0.1463
1,0.5885
1,0.5071
1,0.0393
0,0.3581
0,0.8878
1,0.6099
1,0.1605
1,0.9085
0,0.4035
0,0.2312
1,0.3635
0,0.611
1,0.614
0,0.4917
1,0.529
0,0.3485
1,0.9769
1,0.6049
0,0.7649
0,0.2128
0,0.8731
1,0.814
0,0.7335
1,0.8004
0,0.4942
1,0.4495
0,0.3254
1,0.7973
1,0.5117
0,0.3925
1,0.1263
1,0.55
1,0.1698
1,0.4664
1,0.5918
0,0.2579
1,0.2261
0,0.45
0,0.9425
1,0.1493
0,0.868
0,0.9994
1,0.3993
0,0.7128
1,0.8789
0,0.6625
0,0.6479
1,0.4996
1,0.3123
0,0.1662
1,0.1784
0,0.418
1,0.2465
1,0.2932
1,0.5809
1,0.4481
0,0.294
1,0.3855
1,0.2044
1,0.1883
0,0.3168
0,0.6601
0,0.5049
1,0.2408
0,0.6186
1,0.6258
0,0.2047
1,0.01
1,0.1686
0,0.6204
1,0.6932
1,0.0515
0,0.2154
0,0.4287
1,0.9559
0,0.8258
0,0.4683
0,0.0333
1,0.3315
0,0.8702
1,0.4515
1,0.4337
1,0.8501
1,0.8378
0,0.603
0,0.6427
1,0.0275
1,0.5486
1,0.8561
0,0.0755
1,0.7792
1,0.4074
1,0.6024
1,0.3937
0,0.0246
0,0.9029
1,0.7047
1,0.4786
1,0.7072
0,0.1707
0,0.1688
0,0.9165
1,0.3775
1,0.9515
0,0.9261
0,0.9981
0,0.3768
1,0.9735
1,0.0956
1,0.7071
0,0.2308
1,0.0063
1,0.038
1,0.643
0,0.5845
0,0.7961
1,0.5525
0,0.1788
0,0.6862
0,0.3019
1,0.355
0,0.2189
1,0.7367
1,0.9487
0,0.3805
0,0.4123
0,0.0156
0,0.5798
1,0.4278
1,0.0046
1,0.8915
1,0.9138
1,0.3368
0,0.8302
1,0.288
0,0.2882
0,0.432
1,0.5057
0,0.9641
0,0.2573
1,0.618
0,0.9654
0,0.7499
1,0.8295
0,0.7184
0,0.2357
1,0.2124
1,0.97
1,0.3199
0,0.4485
0,0.1191
0,0.2867
1,0.0789
0,0.9171
0,0.3728
0,0.4403
0,0.9161
0,0.8224
1,0.7207
0,0.4715
0,0.7578
0,0.4551
1,0.9313
1,0.8324
1,0.46
0,0.2895
1,0.348
0,0.1273
0,0.3217
0,0.2567
0,0.0964
0,0.2234
1,0.4616
1,0.9821
0,0.0009
1,0.575
1,0.1378
0,0.8143
1,0.6263
1,0.3137
0,0.9377
0,0.4456
0,0.644
1,0.8617
0,0.1759
1,0.6496
1,0.5109
1,0.5017
0,0.9935
0,0.4645
0,0.7568
1,0.106
1,0.7517
0,0.1692
0,0.3278
0,0.229
0,0.3214
0,0.7726
1,0.3998
1,0.1855
0,0.3356
1,0.1864
0,0.811
1,0.2011
1,0.0062
0,0.9214
1,0.3365
1,0.3591
1,0.0267
0,0.2121
0,0.93
1,0.1161
0,0.1957
0,0.8641
0,0.9192
0,0.2192
1,0.2015
1,0.2303
0,0.6261
0,0.9103
1,0.4029
1,0.3278
1,0.7974
1,0.9848
0,0.6929
0,0.496
0,0.2244
1,0.4339
1,0.0986
0,0.649
1,0.7719
1,0.1803
0,0.534
1,0.9606
1,0.4672
1,0.8625
1,0.5653
0,0.8229
1,0.1568
1,0.64
0,0.7655
0,0.222
0,0.5296
1,0.738
0,0.5926
1,0.8591
0,0.641
0,0.0936
1,0.9989
1,0.753
1,0.5384
1,0.6211
0,0.9994
1,0.4808
1,0.1416
0,0.3134
0,0.233
0,0.7478
0,0.6601
0,0.6567
1,0.4465
1,0.0637
1,0.1272
0,0.6193
1,0.9243
0,0.3045
1,0.9137
0,0.6575
0,0.1561
1,0.2039
0,0.285
0,0.5417
0,0.9689
1,0.2425
0,0.9112
1,0.5375
0,0.5281
0,0.0502
1,0.2715
1,0.8889
0,0.2603
0,0.0908
1,0.6944
1,0.7724
1,0.7551
1,0.9192
0,0.36
0,0.2738
0,0.014
1,0.9203
1,0.2766
0,0.5518
0,0.2489
1,0.5783
1,0.3117
0,0.9253
1,0.0574
0,0.5803
1,0.9448
1,0.4148
0,0.1089
0,0.0654
0,0.7365
0,0.4207
0,0.2744
0,0.0885
1,0.2915
0,0.1371
0,0.091
1,0.3397
1,0.4416
1,0.4454
1,0.3023
0,0.4287
0,0.8111
0,0.4106
0,0.6684
0,0.1937
0,0.5169
1,0.7169
0,0.2255
1,0.7467
1,0.8646
0,0.0496
1,0.0269
0,0.3743
0,0.9767
0,0.3101
0,0.4429
1,0.5129
1,0.8524
1,0.0436
1,0.4134
0,0.5414
0,0.703
1,0.6677
0,0.4562
1,0.9096
0,0.4771
1,0.9472
0,0.2329
1,0.9365
1,0.43
1,0.6876
0,0.9235
1,0.8414
1,0.6077
1,0.1945
0,0.4921
1,0.6243
1,0.5531
1,0.5378
0,0.0894
1,0.2908
0,0.2064
1,0.7188
1,0.6698
0,0.2381
1,0.8802
1,0.7704
0,0.0948
1,0.5837
1,0.2502
1,0.8211
1,0.7423
1,0.3846
0,0.8838
1,0.5622
0,0.2197
0,0.0072
0,0.7147
0,0.9031
1,0.7801
0,0.8993
1,0.2608
0,0.916
0,0.3113
1,0.9569
0,0.5919
0,0.3635
1,0.6981
0,0.7761
0,0.9613
0,0.5521
0,0.5742
0,0.9694
0,0.8434
1,0.4126
1,0.8393
1,0.8482
0,0.2551
1,0.4488
0,0.3871
1,0.5846
0,0.2123
0,0.1247
1,0.3139
1,0.2425
1,0.1903
1,0.3762
1,0.6658
0,0.8624
0,0.8113
1,0.5311
0,0.6303
0,0.9222
0,0.4522
0,0.8297
0,0.7957
1,0.038
1,0.0666
0,0.3478
1,0.5691
1,0.7215
1,0.4417
1,0.6164
0,0.0755
1,0.1708
1,0.794
1,0.6283
1,0.828
0,0.007
1,0.5964
0,0.3199
1,0.8499
0,0.2647
1,0.0976
0,0.6611
1,0.4107
0,0.1106
0,0.6371
0,0.184
1,0.267
1,0.3419
1,0.1888
0,0.2178
0,0.5795
0,0.3973
1,0.1505
1,0.3326
0,0.6881
1,0.6818
0,0.779
1,0.1372
0,0.0497
0,0.143
0,0.398
0,0.5957
0,0.3954
1,0.0706
1,0.9721
1,0.0215
1,0.7403
1,0.3081
0,0.3821
1,0.3038
1,0.3538
1,0.1832
0,0.0457
0,0.1131
1,0.2436
0,0.2222
0,0.2332
1,0.9104
0,0.7926
1,0.1629
0,0.3485
1,0.3727
0,0.9565
0,0.7071
1,0.5258
0,0.5118
1,0.5782
1,0.9099
1,0.0816
1,0.685
0,0.9549
0,0.0599
1,0.7921
0,0.0528
0,0.1956
1,0.8064
0,0.268
1,0.509
1,0.945
0,0.4787
1,0.9601
1,0.886
0,0.2677
0,0.6379
0,0.7978
1,0.2134
0,0.2219
1,0.5084
1,0.6471
1,0.166
1,0.3152
1,0.5488
0,0.2452
0,0.1776
1,0.8818
0,0.5035
0,0.4779
1,0.3663
0,0.2313
0,0.112
0,0.0101
0,0.0702
0,0.7583
1,0.4809
1,0.2748
0,0.703
0,0.3909
1,0.7264
1,0.1986
0,0.423
1,0.6724
0,0.5573
1,0.4114
1,0.1318
1,0.5535
0,0.0237
1,0.6919
0,0.9456
0,0.4487
0,0.118
0,0.5125
0,0.5966
0,0.0694
0,0.1457
1,0.5546
1,0.3369
1,0.8278
1,0.9962
1,0.2095
0,0.0953
0,0.4265
1,0.5355
1,0.8113
0,0.0296
1,0.0048
0,0.9069
0,0.7382
1,0.2915
0,0.5669
1,0.3761
1,0.8219
1,0.4378
0,0.3771
0,0.2823
1,0.3785
1,0.6176
1,0.1965
1,0.6038
0,0.5245
1,0.1935
0,0.6468
1,0.7372
1,0.5887
0,0.8887
0,0.5526
1,0.4234
1,0.8404
1,0.2507
1,0.7937
1,0.3132
1,0.0841
1,0.2029
1,0.3984
0,0.947
1,0.2761
1,0.4592
0,0.0867
1,0.0716
1,0.9197
1,0.5437
0,0.6499
1,0.1471
0,0.7987
1,0.4955
1,0.341
0,0.6941
1,0.123
0,0.6011
0,0.6994
0,0.9319
0,0.7232
0,0.7476
0,0.2748
1,0.3227
1,0.4052
0,0.5179
1,0.6216
0,0.9371
1,0.2861
1,0.8936
1,0.3248
0,0.3262
0,0.6227
1,0.3488
0,0.9212
1,0.2596
1,0.3227
1,0.7082
1,0.7462
1,0.3972
0,0.4553
0,0.2451
0,0.1232
0,0.223
1,0.2458
0,0.9014
1,0.6446
1,0.9727
0,0.2433
0,0.2321
0,0.7199
1,0.3194
0,0.0814
1,0.8038
0,0.966
0,0.6261
0,0.5276
1,0.8406
0,0.4469
1,0.143
1,0.8124
0,0.7607
0,0.2616
1,0.4907
0,0.4774
0,0.346
0,0.0927
0,0.3533
0,0.5895
0,0.5163
1,0.3914
1,0.4276
1,0.1494
1,0.3853
1,0.6432
1,0.3634
0,0.3523
1,0.5088
0,0.3312
1,0.0394
1,0.9288
1,0.5782
0,0.0718
0,0.5164
0,0.5477
1,0.6506
0,0.9342
0,0.5131
1,0.7719
0,0.8281
1,0.7587
1,0.549
1,0.6053
1,0.9764
0,0.9966
1,0.3637
1,0.2004
1,0.9422
1,0.1079
1,0.7253
1,0.7217
1,0.9966
0,0.494
1,0.3352
1,0.1384
0,0.9504
1,0.285
1,0.1734
1,0.0348
1,0.6869
1,0.9312
1,0.792
0,0.046
1,0.426
1,0.5875
1,0.9292
1,0.6806
1,0.1127
0,0.2425
1,0.6305
1,0.8867
1,0.2608
1,0.5137
0,0.6479
0,0.1042
0,0.124
1,0.0866
0,0.9689
0,0.9932
0,0.0235
0,0.1701
1,0.7614
0,0.2168
1,0.8787
1,0.163
0,0.5404
0,0.4868
0,0.8785
0,0.2456
0,0.136
0,0.576
0,0.198
0,0.2503
0,0.0926
0,0.9788
0,0.2785
0,0.7423
0,0.7809
0,0.3024
0,0.1743
0,0.3678
1,0.0031
1,0.5578
0,0.9715
1,0.4521
1,0.2399
0,0.4354
0,0.9354
1,0.7388
1,0.2264
1,0.7738
0,0.5674
0,0.4383
0,0.7538
0,0.7445
1,0.3291
1,0.429
0,0.2004
0,0.6426
1,0.9225
1,0.3487
1,0.634
1,0.5297
1,0.2326
1,0.5819
0,0.3394
0,0.6562
1,0.5054
1,0.6058
0,0.9816
1,0.8757
0,0.4093
0,0.0305
1,0.7344
0,0.6116
1,0.2671
0,0.5986
0,0.1869
1,0.0451
1,0.851
1,0.5535
0,0.7579
0,0.6274
0,0.6178
0,0.3057
0,0.0592
1,0.8014
1,0.1759
1,0.7129
0,0.3102
1,0.2142
0,0.377
0,0.4291
0,0.3615
1,0.0161
1,0.5677
1,0.7167
0,0.3838
1,0.9947
0,0.3141
1,0.4222
1,0.3956
1,0.6199
0,0.7528
1,0.1756
0,0.3959
0,0.8492
0,0.5949
1,0.4607
1,0.6614
1,0.2166
0,0.389
0,0.4152
1,0.3971
1,0.6531
0,0.2324
0,0.3031
1,0.5515
1,0.1287
0,0.4267
1,0.3961
0,0.3701
0,0.5685
0,0.0415
1,0.0318
0,0.0243
1,0.8782
1,0.9933
0,0.3615
1,0.0329
1,0.2342
1,0.2576
0,0.3017
1,0.621
1,0.7099
1,0.3072
1,0.423
0,0.8693
1,0.1458
0,0.1022
0,0.0866
0,0.423
1,0.4862
0,0.781
1,0.3464
1,0.8247
0,0.8154
0,0.9542
1,0.2995
1,0.145
1,0.1766
0,0.0098
0,0.068
1,0.3349
0,0.8814
1,0.9098
1,0.5474
1,0.0164
0,0.2135
0,0.0891
1,0.0294
1,0.5264
0,0.9554
0,0.4687
0,0.2435
1,0.8529
0,0.8579
1,0.2174
1,0.1829
1,0.9658
0,0.3311
0,0.8412
0,0.4815
0,0.8004
1,0.0531
1,0.5526
0,0.6525
1,0.5733
0,0.4334
0,0.5518
0,0.2335
0,0.6933
1,0.101
1,0.6702
0,0.5332
1,0.1794
1,0.0913
0,0.95
0,0.2478
1,0.4771
0,0.6179
0,0.7236
1,0.7616
1,0.7001
1,0.8772
1,0.4688
0,0.0026
0,0.0017
0,0.9663
0,0.7159
0,0.377
0,0.9172
0,0.2759
1,0.1747
0,0.8893
0,0.011
0,0.176
1,0.8569
0,0.5692
1,0.3128
1,0.7376
0,0.3749
1,0.4276
0,0.6461
0,0.7012
1,0.5818
0,0.4814
1,0.576
0,0.9927
1,0.4506
1,0.2629
0,0.8251
1,0.586
1,0.1747
0,0.4471
1,0.9762
1,0.3063
1,0.1425
0,0.4915
0,0.5182
1,0.6435
1,0.0356
1,0.5949
1,0.8124
0,0.7483
1,0.9154
0,0.8925
1,0.3128
0,0.2879
0,0.1721
1,0.9778
0,0.5935
0,0.3492
0,0.1271
0,0.2557
0,0.8292
1,0.9485
1,0.5992
0,0.6565
0,0.0302
1,0.3093
0,0.5271
1,0.5341
0,0.4005
1,0.5272
1,0.5391
0,0.0697
1,0.0666
0,0.4869
1,0.8915
0,0.9715
0,0.7273
1,0.4201
0,0.5604
0,0.8862
0,0.0234
0,0.6084
0,0.9706
1,0.5638
1,0.1428
1,0.0609
1,0.6139
1,0.6406
1,0.9072
0,0.6059
0,0.8971
0,0.4075
1,0.9656
0,0.3494
0,0.8001
0,0.2951
1,0.4772
1,0.3644
1,0.0091
1,0.1632
0,0.8283
0,0.5675
0,0.5501
0,0.7836
0,0.0604
0,0.0614
1,0.5942
0,0.9774
1,0.7314
0,0.7958
0,0.1637
0,0.0139
1,0.68
1,0.6143
1,0.7643
1,0.5394
1,0.7144
