real,class 1
0,0.3962
0,0.8218
1,0.6581
1,0.9147
1,0.0881
1,0.8292
1,0.1803
1,0.741
0,0.7264
1,0.5365
1,0.7681
0,0.6193
0,0.7236
0,0.2124
1,0.7642
1,0.8233
0,0.763
1,0.0945
1,0.9739
1,0.6489
1,0.2327
1,0.1848
1,0.0114
1,0.0998
1,0.583
1,0.7156
1,0.1163
1,0.8976
1,0.9941
1,0.5343
1,0.968
1,0.4107
0,0.6984
1,0.8836
0,0.4341
1,0.997
0,0.302
0,0.6165
1,0.929
1,0.1562
0,0.8113
1,0.8226
0,0.8134
1,0.9145
1,0.7392
1,0.875
0,0.8982
0,0.2268
0,0.8647
0,0.8444
1,0.1808
1,0.6378
1,0.5835
1,0.7194
1,0.4723
0,0.8079
1,0.2788
1,0.4581
1,0.2199
0,0.889
1,0.5815
1,0.7813
1,0.3196
1,0.1488
1,0.6893
0,0.1607
1,0.5899
0,0.4858
0,0.0556
0,0.9409
0,0.732
0,0.5812
0,0.7605
0,0.8152
1,0.4588
0,0.4231
0,0.0328
1,0.4609
1,0.0408
1,0.6738
1,0.0402
0,0.2717
1,0.2714
1,0.6822
1,0.62
0,0.7685
1,0.5929
1,0.9436
0,0.8354
1,0.9892
1,0.2633
1,0.7558
1,0.3654
1,0.0944
1,0.5807
0,0.3374
0,0.5485
0,0.1922
0,0.7205
0,0.2732
1,0.2314
1,0.1949
0,0.0471
0,0.7343
1,0.39
0,0.9016
1,0.6239
1,0.5671
0,0.746
1,0.8264
0,0.3482
0,0.3623
1,0.5962
1,0.0528
0,0.668
1,0.0656
0,0.3939
1,0.9414
0,0.9722
1,0.7924
0,0.7349
0,0.5302
1,0.539
1,0.9437
1,0.1228
0,0.3445
1,0.8965
0,0.852
1,0.2849
0,0.0347
0,0.5866
0,0.7681
1,0.4497
1,0.0349
1,0.4367
0,0.0801
0,0.9784
0,0.5157
0,0.5179
0,0.7666
0,0.2044
1,0.964
0,0.9575
0,0.8309
1,0.1547
0,0.2372
0,0.2468
0,0.2474
1,0.3699
0,0.1286
0,0.9018
0,0.7961
1,0.9353
0,0.6262
1,0.1134
0,0.2395
0,0.2941
1,0.5337
1,0.9388
0,0.5252
0,0.0095
0,0.2422
1,0.3552
0,0.3632
1,0.7958
1,0.7156
0,0.5449
0,0.0675
0,0.2598
1,0.2373
0,0.9149
0,0.0048
0,0.2763
0,0.7917
0,0.9746
0,0.3435
1,0.8092
1,0.2895
1,0.7561
1,0.1664
1,0.2172
1,0.7215
0,0.1198
1,0.0738
0,0.7083
1,0.5336
