real,class 1
1,0.03481
1,0.89009
0,0.69093
1,0.45928
1,0.427
1,0.67901
1,0.99101
0,0.15412
1,0.05506
0,0.33754
1,0.64447
1,0.07394
1,0.31462
0,0.4681
1,0.28104
0,0.51536
0,0.24887
0,0.95281
1,0.80137
1,0.36067
1,0.63625
0,0.1039
1,0.70218
1,0.2011
0,0.62625
1,0.42077
0,0.44766
1,0.95118
1,0.64191
1,0.79253
1,0.89197
1,0.59816
1,0.36599
0,0.33981
1,0.14792
1,0.43522
0,0.20753
0,0.52118
0,0.82152
1,0.81985
0,0.62647
0,0.25069
1,0.57991
0,0.13889
1,0.2888
0,0.61178
0,0.94281
0,0.65711
1,0.20848
1,0.52359
0,0.00214
1,0.87708
1,0.63906
1,0.31472
1,0.45987
1,0.94374
1,0.39787
0,0.35229
1,0.50221
1,0.75612
0,0.8404
1,0.16837
1,0.58721
0,0.18374
0,0.93747
0,0.87511
0,0.54524
0,0.19723
0,0.53627
0,0.83048
1,0.96676
1,0.18448
0,0.53889
0,0.94875
1,0.04413
1,0.47562
1,0.66119
0,0.45791
1,0.84817
1,0.94126
0,0.82619
0,0.98466
0,0.29515
0,0.5226
1,0.06114
0,0.31374
1,0.76937
1,0.11454
1,0.02992
0,0.11514
0,0.83345
1,0.76994
0,0.82969
1,0.33245
1,0.6621
1,0.68179
1,0.3243
0,0.58252
1,0.93672
1,0.05479
0,0.37848
1,0.36518
0,0.08873
0,0.11706
0,0.88587
1,0.48668
1,0.64902
0,0.11055
0,0.60799
1,0.5674
1,0.35544
1,0.64757
1,0.60631
0,0.55931
0,0.13564
1,0.63449
0,0.52615
0,0.63779
0,0.12859
0,0.00666
0,0.84574
1,0.79513
1,0.17155
0,0.99456
1,0.73036
1,0.27669
0,0.37231
0,0.69414
0,0.83071
0,0.10389
0,0.82274
1,0.20656
1,0.18914
0,0.43836
1,0.67804
1,0.50229
1,0.1734
1,0.63209
0,0.14509
0,0.15284
1,0.5361
1,0.1616
0,0.93271
1,0.10033
0,0.03644
1,0.35934
0,0.57841
0,0.74352
1,0.46871
0,0.31716
1,0.95323
0,0.7212
1,0.36029
0,0.55511
0,0.74747
1,0.70893
1,0.18555
1,0.69982
1,0.54374
1,0.52989
1,0.78859
0,0.58758
0,0.02781
0,0.64723
0,0.28502
1,0.21873
0,0.76923
1,0.85563
1,0.46941
1,0.09528
1,0.20515
0,0.08557
1,0.64509
1,0.49507
0,0.71891
0,0.56304
